"","id","genome_fraction","observed_region_hits","fold_enrichment","p_value","p_adjust","mean_tss_dist","observed_gene_hits","gene_set_size","fold_enrichment_hyper","p_value_hyper","p_adjust_hyper"
"38","HALLMARK_HEME_METABOLISM",0.0148565089744677,71,0.686842491071739,0.99970695843068,0.999999999977746,159001,40,190,0.904453825593885,0.791160636139221,0.99999989938975
"39","HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.0229177031415612,113,0.708635539790384,0.999961861296,0.999999999977746,362685,43,190,0.972287862513426,0.611740576108043,0.99999989938975
"40","HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.00764293492517205,27,0.507714045401624,0.999973551105895,0.999999999977746,178219,15,109,0.591214083243709,0.995407360227957,0.99999989938975
"41","HALLMARK_E2F_TARGETS",0.0126906565427381,51,0.57756605544184,0.999994133730719,0.999999999977746,100869,18,194,0.398612381898336,0.99999989938975,0.99999989938975
"42","HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.00631000425621185,17,0.387199550784283,0.999998862763639,0.999999999977746,82044,11,69,0.684894382424355,0.949031762400068,0.99999989938975
"43","HALLMARK_COMPLEMENT",0.0176929933000129,73,0.592976008863071,0.999999657564504,0.999999999977746,168009,35,185,0.812786208135045,0.935601279411407,0.99999989938975
"44","HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.00569097710603535,13,0.328300912159953,0.999999736371675,0.999999999977746,221854,9,39,0.991420539593297,0.573739296850318,0.99999989938975
"45","HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00610062818190482,14,0.329813975645277,0.999999885661067,0.999999999977746,78998,12,83,0.62113094046809,0.983382418128084,0.99999989938975
"46","HALLMARK_MTORC1_SIGNALING",0.0154535462907787,57,0.530105455660599,0.999999972428477,0.999999999977746,229423,28,189,0.636467506899401,0.998600015341508,0.99999989938975
"48","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.0290676407150137,126,0.622983202834055,0.999999997814751,0.999999999977746,236279,64,196,1.40282634173745,0.00165492708524684,0.0405457135885475
"49","HALLMARK_INTERFERON_GAMMA_RESPONSE",0.0162880648942216,56,0.49412191016539,0.999999999310091,0.999999999977746,164547,33,176,0.805529188419554,0.93834590337076,0.99999989938975
"50","HALLMARK_UV_RESPONSE_DN",0.02749707932105,109,0.569712183432668,0.999999999977746,0.999999999977746,239235,48,136,1.51629023702504,0.000987025375534856,0.0405457135885475
